timestamp,voltage,current,power,energy
1698524759,2.7210,0.0000,0.0000000,0.0000000
1698524764,2.7090,0.0000,0.0000000,0.0000000
1698524769,2.8250,-0.0010,-0.0028250,-0.0070625
1698524774,2.3850,0.0000,0.0000000,-0.0141250
1698524779,1.2890,0.0000,0.0000000,-0.0141250
1698524784,1.4490,0.0000,0.0000000,-0.0141250
1698524789,1.6290,0.0000,0.0000000,-0.0141250
1698524794,1.6410,0.0000,0.0000000,-0.0141250
1698524799,1.6570,0.0000,0.0000000,-0.0141250
1698524804,1.6570,0.0000,0.0000000,-0.0141250
1698524809,1.6570,0.0000,0.0000000,-0.0141250
1698524814,1.6690,0.0000,0.0000000,-0.0141250
1698524819,1.6690,0.0010,0.0016690,-0.0099525
1698524824,1.6650,0.0000,0.0000000,-0.0057800
1698524829,1.6690,0.0000,0.0000000,-0.0057800
1698524834,1.6610,0.0000,0.0000000,-0.0057800
1698524839,1.6610,0.0000,0.0000000,-0.0057800
1698524844,1.6570,0.0000,0.0000000,-0.0057800
1698524849,1.6450,0.0000,0.0000000,-0.0057800
1698524854,1.6570,0.0000,0.0000000,-0.0057800
1698524859,1.6530,0.0000,0.0000000,-0.0057800
1698524864,1.6530,-0.0010,-0.0016530,-0.0099125
1698524869,1.6570,0.0000,0.0000000,-0.0140450
1698524874,1.6570,0.0000,0.0000000,-0.0140450
1698524879,1.6530,-0.0010,-0.0016530,-0.0181775
1698524884,1.6530,0.0000,0.0000000,-0.0223100
1698524889,1.6530,0.0000,0.0000000,-0.0223100
1698524894,1.6530,0.0000,0.0000000,-0.0223100
1698524899,1.6490,0.0010,0.0016490,-0.0181875
1698524904,1.6530,0.0000,0.0000000,-0.0140650
1698524909,1.6530,0.0000,0.0000000,-0.0140650
1698524914,1.6530,0.0000,0.0000000,-0.0140650
1698524919,1.6450,0.0000,0.0000000,-0.0140650
1698524924,1.6490,-0.0010,-0.0016490,-0.0181875
1698524929,1.6490,-0.0020,-0.0032980,-0.0305550
1698524934,1.6490,-0.0010,-0.0016490,-0.0429225
1698524939,1.6530,-0.0010,-0.0016530,-0.0511775
1698524944,1.6410,0.0000,0.0000000,-0.0553100
1698524949,1.6530,0.0000,0.0000000,-0.0553100
1698524954,1.6530,0.0000,0.0000000,-0.0553100
1698524959,1.6250,0.0000,0.0000000,-0.0553100
1698524964,1.5650,0.0010,0.0015650,-0.0513975
1698524969,1.5930,-0.0010,-0.0015930,-0.0514675
1698524974,1.6290,0.0000,0.0000000,-0.0554500
1698524979,1.6050,0.0000,0.0000000,-0.0554500
1698524984,1.5610,0.0000,0.0000000,-0.0554500
1698524989,1.5090,-0.0010,-0.0015090,-0.0592225
1698524994,1.4650,0.0000,0.0000000,-0.0629950
1698524999,1.4930,-0.0010,-0.0014930,-0.0667275
1698525004,1.5370,0.0000,0.0000000,-0.0704600
1698525009,1.5850,0.0000,0.0000000,-0.0704600
1698525014,1.5970,-0.0010,-0.0015970,-0.0744525
1698525019,1.6170,0.0000,0.0000000,-0.0784450
1698525024,1.6210,0.0000,0.0000000,-0.0784450
1698525029,1.6250,0.0000,0.0000000,-0.0784450
1698525034,1.6290,-0.0010,-0.0016290,-0.0825175
1698525039,1.6210,-0.0010,-0.0016210,-0.0906425
1698525044,1.6290,0.0000,0.0000000,-0.0946950
1698525049,1.6130,-0.0010,-0.0016130,-0.0987275
1698525054,1.5610,0.0010,0.0015610,-0.0988575
1698525059,1.4650,-0.0010,-0.0014650,-0.0986175
1698525064,1.2530,-0.0010,-0.0012530,-0.1054125
1698525069,1.0250,-0.0010,-0.0010250,-0.1111075
1698525074,0.9210,-0.0010,-0.0009210,-0.1159725
1698525079,0.9130,0.0000,0.0000000,-0.1182750
1698525084,0.9290,0.0000,0.0000000,-0.1182750
1698525089,0.9690,-0.0010,-0.0009690,-0.1206975
1698525094,1.0290,-0.0010,-0.0010290,-0.1256925
1698525099,1.0290,0.0000,0.0000000,-0.1282650
1698525104,0.9970,-0.0010,-0.0009970,-0.1307575
1698525109,1.0490,-0.0010,-0.0010490,-0.1358725
1698525114,1.0970,-0.0010,-0.0010970,-0.1412375
1698525119,1.0890,0.0000,0.0000000,-0.1439800
1698525124,1.1370,0.0000,0.0000000,-0.1439800
1698525129,1.2530,0.0000,0.0000000,-0.1439800
1698525134,1.3970,-0.0010,-0.0013970,-0.1474725
1698525139,1.4410,-0.0010,-0.0014410,-0.1545675
1698525144,1.4130,-0.0010,-0.0014130,-0.1617025
1698525149,1.3450,0.0000,0.0000000,-0.1652350
1698525154,1.3850,-0.0010,-0.0013850,-0.1686975
1698525159,1.4330,-0.0010,-0.0014330,-0.1757425
1698525164,1.4090,-0.0010,-0.0014090,-0.1828475
1698525169,1.4090,-0.0010,-0.0014090,-0.1898925
1698525174,1.3890,0.0010,0.0013890,-0.1899425
1698525179,1.3730,0.0000,0.0000000,-0.1864700
1698525184,1.3410,-0.0010,-0.0013410,-0.1898225
1698525189,1.3490,-0.0010,-0.0013490,-0.1965475
1698525194,1.3610,0.0000,0.0000000,-0.1999200
1698525199,1.4290,-0.0010,-0.0014290,-0.2034925
1698525204,1.4650,-0.0010,-0.0014650,-0.2107275
1698525209,1.5130,0.0000,0.0000000,-0.2143900
1698525214,1.5330,0.0000,0.0000000,-0.2143900
1698525219,1.5210,0.0000,0.0000000,-0.2143900
1698525224,1.5290,0.0000,0.0000000,-0.2143900
1698525229,1.5050,0.0000,0.0000000,-0.2143900
1698525234,1.3970,-0.0010,-0.0013970,-0.2178825
1698525239,1.2170,-0.0010,-0.0012170,-0.2244175
1698525244,1.1210,-0.0010,-0.0011210,-0.2302625
1698525249,1.1850,0.0000,0.0000000,-0.2330650
1698525254,1.3570,-0.0010,-0.0013570,-0.2364575
1698525259,1.4570,0.0000,0.0000000,-0.2398500
1698525264,1.3730,-0.0010,-0.0013730,-0.2432825
1698525269,1.2370,-0.0010,-0.0012370,-0.2498075
1698525274,1.1370,0.0010,0.0011370,-0.2500575
1698525279,1.0650,-0.0010,-0.0010650,-0.2498775
1698525284,0.9930,0.0010,0.0009930,-0.2500575
1698525289,0.9450,0.0000,0.0000000,-0.2475750
1698525294,0.9130,-0.0010,-0.0009130,-0.2498575
1698525299,0.9370,-0.0010,-0.0009370,-0.2544825
1698525304,1.0010,-0.0010,-0.0010010,-0.2593275
1698525309,1.1130,-0.0010,-0.0011130,-0.2646125
1698525314,1.2450,0.0000,0.0000000,-0.2673950
1698525319,1.3490,0.0000,0.0000000,-0.2673950
1698525324,1.3730,0.0000,0.0000000,-0.2673950
1698525329,1.3930,0.0000,0.0000000,-0.2673950
1698525334,1.3570,-0.0010,-0.0013570,-0.2707875
1698525339,1.2810,-0.0010,-0.0012810,-0.2773825
1698525344,1.3610,-0.0010,-0.0013610,-0.2839875
1698525349,1.3890,-0.0010,-0.0013890,-0.2908625
1698525354,1.3650,0.0000,0.0000000,-0.2943350
1698525359,1.3130,0.0000,0.0000000,-0.2943350
1698525364,1.2330,0.0000,0.0000000,-0.2943350
1698525369,1.1250,-0.0010,-0.0011250,-0.2971475
1698525374,1.0690,-0.0010,-0.0010690,-0.3026325
1698525379,1.0810,-0.0010,-0.0010810,-0.3080075
1698525384,1.2170,-0.0010,-0.0012170,-0.3137525
1698525389,1.3770,0.0000,0.0000000,-0.3167950
1698525394,1.4410,0.0000,0.0000000,-0.3167950
1698525399,1.4530,0.0000,0.0000000,-0.3167950
1698525404,1.4490,-0.0010,-0.0014490,-0.3204175
1698525409,1.4290,-0.0010,-0.0014290,-0.3276125
1698525414,1.4130,-0.0020,-0.0028260,-0.3382500
1698525419,1.4170,0.0000,0.0000000,-0.3453150
1698525424,1.4090,0.0000,0.0000000,-0.3453150
1698525429,1.4210,0.0000,0.0000000,-0.3453150
1698525434,1.4290,-0.0010,-0.0014290,-0.3488875
1698525439,1.4290,-0.0010,-0.0014290,-0.3560325
1698525444,1.4050,-0.0010,-0.0014050,-0.3631175
1698525449,1.3970,0.0000,0.0000000,-0.3666300
1698525454,1.3890,-0.0010,-0.0013890,-0.3701025
1698525459,1.3890,-0.0010,-0.0013890,-0.3770475
1698525464,1.4370,-0.0010,-0.0014370,-0.3841125
1698525469,1.4410,0.0000,0.0000000,-0.3877050
1698525474,1.4090,0.0000,0.0000000,-0.3877050
1698525479,1.4250,-0.0010,-0.0014250,-0.3912675
1698525484,1.3930,0.0000,0.0000000,-0.3948300
1698525489,1.3490,-0.0010,-0.0013490,-0.3982025
1698525494,1.3690,-0.0010,-0.0013690,-0.4049975
1698525499,1.4010,0.0000,0.0000000,-0.4084200
1698525504,1.4090,0.0000,0.0000000,-0.4084200
1698525509,1.3890,-0.0010,-0.0013890,-0.4118925
1698525514,1.3610,-0.0010,-0.0013610,-0.4187675
1698525519,1.3730,0.0000,0.0000000,-0.4221700
1698525524,1.3770,0.0000,0.0000000,-0.4221700
1698525529,1.3850,-0.0010,-0.0013850,-0.4256325
1698525534,1.3890,-0.0010,-0.0013890,-0.4325675
1698525539,1.3850,0.0000,0.0000000,-0.4360400
1698525544,1.3850,0.0000,0.0000000,-0.4360400
1698525549,1.3690,0.0000,0.0000000,-0.4360400
1698525554,1.3690,0.0010,0.0013690,-0.4326175
1698525559,1.3690,-0.0010,-0.0013690,-0.4326175
1698525564,1.3490,-0.0010,-0.0013490,-0.4394125
1698525569,1.3250,0.0000,0.0000000,-0.4427851
1698525574,1.3010,0.0000,0.0000000,-0.4427851
1698525579,1.3010,0.0000,0.0000000,-0.4427851
1698525584,1.2930,0.0000,0.0000000,-0.4427851
1698525589,1.2770,0.0000,0.0000000,-0.4427851
1698525594,1.2890,0.0010,0.0012890,-0.4395625
1698525599,1.2930,-0.0010,-0.0012930,-0.4395725
1698525604,1.2810,-0.0010,-0.0012810,-0.4460075
1698525609,1.2570,-0.0010,-0.0012570,-0.4523526
1698525614,1.2,0.0000,0.0000000,-0.5216751
1698526004,0.7770,0.0000,0.0000000,-0.5216751
1698526009,0.7650,0.0010,0.0007650,-0.5197626
1698526014,0.7610,0.0000,0.0000000,-0.5178500
1698526019,0.7450,0.0010,0.0007450,-0.5159876
1698526024,0.7370,0.0000,0.0000000,-0.5141250
1698526029,0.7290,0.0000,0.0000000,-0.5141250
1698526034,0.7170,0.0000,0.0000000,-0.5141250
1698526039,0.7130,0.0000,0.0000000,-0.5141250
1698526044,0.7050,0.0000,0.0000000,-0.5141250
1698526049,0.7090,0.0010,0.0007090,-0.5123525
1698526054,0.7090,0.0000,0.0000000,-0.5105801
1698526059,0.7130,0.0010,0.0007130,-0.5087975
1698526064,0.7170,0.0000,0.0000000,-0.5070150
1698526069,0.7170,0.0000,0.0000000,-0.5070150
1698526074,0.7210,0.0000,0.0000000,-0.5070150
1698526079,0.7210,0.0000,0.0000000,-0.5070150
1698526084,0.7210,0.0010,0.0007210,-0.5052125
1698526089,0.7250,0.0000,0.0000000,-0.5034100
1698526094,0.7330,0.0000,0.0000000,-0.5034100
1698526099,0.7330,0.0010,0.0007330,-0.5015776
1698526104,0.7290,0.0010,0.0007290,-0.4979225
1698526109,0.7210,0.0000,0.0000000,-0.4961000
1698526114,0.7130,0.0010,0.0007130,-0.4943175
1698526119,0.7090,0.0000,0.0000000,-0.4925351
1698526124,0.7090,0.0000,0.0000000,-0.4925351
1698526129,0.7130,0.0000,0.0000000,-0.4925351
1698526134,0.7130,0.0010,0.0007130,-0.4907525
1698526139,0.7010,0.0000,0.0000000,-0.4889700
1698526144,0.6930,0.0010,0.0006930,-0.4872375
1698526149,0.6890,0.0000,0.0000000,-0.4855050
1698526154,0.6810,0.0000,0.0000000,-0.4855050
1698526159,0.6770,0.0010,0.0006770,-0.4838125
1698526164,0.6770,0.0000,0.0000000,-0.4821200
1698526169,0.6690,0.0000,0.0000000,-0.4821200
1698526174,0.6730,0.0000,0.0000000,-0.4821200
1698526179,0.6650,0.0000,0.0000000,-0.4821200
1698526184,0.6690,0.0000,0.0000000,-0.4821200
1698526189,0.6690,0.0000,0.0000000,-0.4821200
1698526194,0.6490,0.0000,0.0000000,-0.4821200
1698526199,0.6690,0.0000,0.0000000,-0.4821200
1698526204,0.6690,-0.0010,-0.0006690,-0.4837925
1698526209,0.6650,0.0000,0.0000000,-0.4854650
1698526214,0.6730,-0.0010,-0.0006730,-0.4871475
1698526219,0.6690,0.0000,0.0000000,-0.4888301
1698526224,0.6770,-0.0010,-0.0006770,-0.4905225
1698526229,0.6770,0.0000,0.0000000,-0.4922150
1698526234,0.6850,0.0010,0.0006850,-0.4905025
1698526239,0.6770,0.0000,0.0000000,-0.4887900
1698526244,0.6890,-0.0010,-0.0006890,-0.4905125
1698526249,0.6890,0.0000,0.0000000,-0.4922350
1698526254,0.6890,0.0000,0.0000000,-0.4922350
1698526259,0.6890,0.0000,0.0000000,-0.4922350
1698526264,0.7010,0.0000,0.0000000,-0.4922350
1698526269,0.7010,0.0000,0.0000000,-0.4922350
1698526274,0.7010,0.0010,0.0007010,-0.4904825
1698526279,0.7090,0.0000,0.0000000,-0.4887300
1698526284,0.7130,0.0000,0.0000000,-0.4887300
1698526289,0.7090,0.0000,0.0000000,-0.4887300
1698526294,0.7170,0.0000,0.0000000,-0.4887300
1698526299,0.7210,0.0000,0.0000000,-0.4887300
1698526304,0.7210,0.0010,0.0007210,-0.4869275
1698526309,0.7290,0.0010,0.0007290,-0.4833025
1698526314,0.7290,0.0010,0.0007290,-0.4796575
1698526319,0.7330,0.0000,0.0000000,-0.4778350
1698526324,0.7330,0.0010,0.0007330,-0.4760025
1698526329,0.7410,0.0000,0.0000000,-0.4741700
1698526334,0.7410,0.0010,0.0007410,-0.4723175
1698526339,0.7490,0.0000,0.0000000,-0.4704650
1698526344,0.7490,0.0000,0.0000000,-0.4704650
1698526349,0.7490,0.0000,0.0000000,-0.4704650
1698526354,0.7530,0.0010,0.0007530,-0.4685825
1698526359,0.7490,0.0010,0.0007490,-0.4648275
1698526364,0.7570,0.0000,0.0000000,-0.4629550
1698526369,0.7570,0.0010,0.0007570,-0.4610626
1698526374,0.7610,0.0010,0.0007610,-0.4572676
1698526379,0.7610,0.0000,0.0000000,-0.4553650
1698526384,0.7610,0.0000,0.0000000,-0.4553650
1698526389,0.7730,0.0000,0.0000000,-0.4553650
1698526394,0.7730,0.0000,0.0000000,-0.4553650
1698526399,0.7730,0.0010,0.0007730,-0.4534325
1698526404,0.7810,0.0000,0.0000000,-0.4515000
1698526409,0.7810,0.0000,0.0000000,-0.4515000
1698526414,0.7810,0.0010,0.0007810,-0.4495475
1698526419,0.7890,-0.0010,-0.0007890,-0.4495675
1698526424,0.7890,0.0000,0.0000000,-0.4515401
1698526429,0.7890,0.0010,0.0007890,-0.4495675
1698526434,0.7970,0.0000,0.0000000,-0.4475950
1698526439,0.8050,-0.0010,-0.0008050,-0.4496076
1698526444,0.8090,0.0000,0.0000000,-0.4516200
1698526449,0.8170,0.0000,0.0000000,-0.4516200
1698526454,0.8170,0.0000,0.0000000,-0.4516200
1698526459,0.8210,0.0000,0.0000000,-0.4516200
1698526464,0.8210,-0.0010,-0.0008210,-0.4536725
1698526469,0.8290,0.0000,0.0000000,-0.4557250
1698526474,0.8210,0.0000,0.0000000,-0.4557250
1698526479,0.8330,0.0000,0.0000000,-0.4557250
1698526484,0.8290,0.0000,0.0000000,-0.4557250
1698526489,0.8330,0.0000,0.0000000,-0.4557250
1698526494,0.8370,0.0000,0.0000000,-0.4557250
1698526499,0.8370,0.0000,0.0000000,-0.4557250
1698526504,0.8450,0.0000,0.0000000,-0.4557250
1698526509,0.8450,-0.0010,-0.0008450,-0.4578376
1698526514,0.8530,0.0000,0.0000000,-0.4599500
1698526519,0.8530,-0.0010,-0.0008530,-0.4620825
1698526524,0.8570,-0.0010,-0.0008570,-0.4663575
1698526529,0.8650,0.0000,0.0000000,-0.4685000
1698526534,0.8650,0.0010,0.0008650,-0.4663375
1698526539,0.8770,0.0000,0.0000000,-0.4641750
1698526544,0.8810,0.0000,0.0000000,-0.4641750
1698526549,0.8810,-0.0010,-0.0008810,-0.4663776
1698526554,0.8850,-0.0010,-0.0008850,-0.4707925
1698526559,0.8810,0.0000,0.0000000,-0.4730051
1698526564,0.8770,0.0000,0.0000000,-0.4730051
1698526569,0.8810,-0.0010,-0.0008810,-0.4752075
1698526574,0.8730,-0.0010,-0.0008730,-0.4795925
1698526579,0.8690,0.0000,0.0000000,-0.4817750
1698526584,0.8690,0.0000,0.0000000,-0.4817750
1698526589,0.8570,0.0000,0.0000000,-0.4817750
1698526594,0.8570,-0.0010,-0.0008570,-0.4839175
1698526599,0.8530,0.0000,0.0000000,-0.4860601
1698526604,0.8490,0.0000,0.0000000,-0.4860601
1698526609,0.8530,-0.0010,-0.0008530,-0.4881926
1698526614,0.8450,-0.0010,-0.0008450,-0.4924375
1698526619,0.8490,-0.0010,-0.0008490,-0.4966725
1698526624,0.8530,0.0000,0.0000000,-0.4987950
1698526629,0.8490,-0.0010,-0.0008490,-0.5009176
1698526634,0.8490,0.0000,0.0000000,-0.5030401
1698526639,0.8490,-0.0010,-0.0008490,-0.5051625
1698526644,0.8490,0.0000,0.0000000,-0.5072851
1698526649,0.8530,0.0000,0.0000000,-0.5072851
1698526654,0.8490,0.0000,0.0000000,-0.5072851
1698526659,0.8490,0.0000,0.0000000,-0.5072851
1698526664,0.8490,-0.0010,-0.0008490,-0.5094075
1698526669,0.8450,-0.0010,-0.0008450,-0.5136425
1698526674,0.8490,0.0000,0.0000000,-0.5157551
1698526679,0.8450,0.0000,0.0000000,-0.5157551
1698526684,0.8450,0.0000,0.0000000,-0.5157551
1698526689,0.8490,0.0000,0.0000000,-0.5157551
1698526694,0.8410,0.0000,0.0000000,-0.5157551
1698526699,0.8450,0.0000,0.0000000,-0.5157551
1698526704,0.8410,0.0000,0.0000000,-0.5157551
1698526709,0.8450,-0.0010,-0.0008450,-0.5178676
1698526714,0.8490,-0.0010,-0.0008490,-0.5221025
1698526719,0.8450,-0.0010,-0.0008450,-0.5263376
1698526724,0.8490,0.0000,0.0000000,-0.5284501
1698526729,0.8490,0.0000,0.0000000,-0.5284501
1698526734,0.8490,0.0000,0.0000000,-0.5284501
1698526739,0.8530,0.0010,0.0008530,-0.5263175
1698526744,0.8570,0.0000,0.0000000,-0.5241851
1698526749,0.8530,-0.0010,-0.0008530,-0.5263175
1698526754,0.8530,-0.0010,-0.0008530,-0.5305825
1698526759,0.8570,-0.0010,-0.0008570,-0.5348576
1698526764,0.8570,-0.0010,-0.0008570,-0.5391425
1698526769,0.8530,0.0000,0.0000000,-0.5412850
1698526774,0.8570,0.0000,0.0000000,-0.5412850
1698526779,0.8610,0.0000,0.0000000,-0.5412850
169830,0.0000,0.0000000,-0.6288450
1698527179,0.7890,0.0000,0.0000000,-0.6288450
1698527184,0.7930,0.0000,0.0000000,-0.6288450
1698527189,0.7890,0.0000,0.0000000,-0.6288450
1698527194,0.7890,0.0000,0.0000000,-0.6288450
1698527199,0.7890,0.0010,0.0007890,-0.6268725
1698527204,0.7890,0.0000,0.0000000,-0.6249000
1698527209,0.7930,-0.0010,-0.0007930,-0.6268826
1698527214,0.7930,0.0010,0.0007930,-0.6268826
1698527219,0.7850,0.0000,0.0000000,-0.6249000
1698527224,0.7770,0.0000,0.0000000,-0.6249000
1698527229,0.7770,0.0000,0.0000000,-0.6249000
1698527234,0.7770,0.0010,0.0007770,-0.6229575
1698527239,0.7770,0.0000,0.0000000,-0.6210151
1698527244,0.7730,-0.0010,-0.0007730,-0.6229476
1698527249,0.7770,-0.0010,-0.0007770,-0.6268225
1698527254,0.7770,0.0010,0.0007770,-0.6268225
1698527259,0.7730,0.0010,0.0007730,-0.6229476
1698527264,0.7730,0.0000,0.0000000,-0.6210151
1698527269,0.7730,0.0000,0.0000000,-0.6210151
1698527274,0.7690,0.0000,0.0000000,-0.6210151
1698527279,0.7690,0.0010,0.0007690,-0.6190926
1698527284,0.7690,0.0010,0.0007690,-0.6152475
1698527289,0.7690,0.0000,0.0000000,-0.6133251
1698527294,0.7690,0.0000,0.0000000,-0.6133251
1698527299,0.7650,-0.0010,-0.0007650,-0.6152375
1698527304,0.7650,0.0000,0.0000000,-0.6171501
1698527309,0.7650,0.0000,0.0000000,-0.6171501
1698527314,0.7650,0.0000,0.0000000,-0.6171501
1698527319,0.7610,0.0000,0.0000000,-0.6171501
1698527324,0.7570,-0.0010,-0.0007570,-0.6190426
1698527329,0.7610,0.0010,0.0007610,-0.6190326
1698527334,0.7610,0.0000,0.0000000,-0.6171300
1698527339,0.7610,0.0000,0.0000000,-0.6171300
1698527344,0.7570,0.0010,0.0007570,-0.6152375
1698527349,0.7610,0.0000,0.0000000,-0.6133450
1698527354,0.7610,0.0000,0.0000000,-0.6133450
1698527359,0.7570,0.0000,0.0000000,-0.6133450
1698527364,0.7610,0.0000,0.0000000,-0.6133450
1698527369,0.7570,0.0000,0.0000000,-0.6133450
1698527374,0.7530,0.0000,0.0000000,-0.6133450
1698527379,0.7570,0.0010,0.0007570,-0.6114526
1698527384,0.7530,0.0010,0.0007530,-0.6076776
1698527389,0.7570,0.0000,0.0000000,-0.6057950
1698527394,0.7570,0.0010,0.0007570,-0.6039026
1698527399,0.7490,0.0010,0.0007490,-0.6001375
1698527404,0.7530,0.0000,0.0000000,-0.5982651
1698527409,0.7530,0.0000,0.0000000,-0.5982651
1698527414,0.7530,0.0000,0.0000000,-0.5982651
1698527419,0.7530,-0.0010,-0.0007530,-0.6001475
1698527424,0.7490,-0.0010,-0.0007490,-0.6039026
1698527429,0.7450,0.0000,0.0000000,-0.6057751
1698527434,0.7450,0.0000,0.0000000,-0.6057751
1698527439,0.7450,0.0000,0.0000000,-0.6057751
1698527444,0.7450,0.0000,0.0000000,-0.6057751
1698527449,0.7410,0.0000,0.0000000,-0.6057751
1698527454,0.7410,0.0010,0.0007410,-0.6039225
1698527459,0.7450,0.0000,0.0000000,-0.6020700
1698527464,0.7450,0.0000,0.0000000,-0.6020700
1698527469,0.7410,0.0000,0.0000000,-0.6020700
1698527474,0.7410,0.0010,0.0007410,-0.6002176
1698527479,0.7410,0.0010,0.0007410,-0.5965126
1698527484,0.7450,0.0000,0.0000000,-0.5946600
1698527489,0.7450,0.0010,0.0007450,-0.5927976
1698527494,0.7450,0.0000,0.0000000,-0.5909351
1698527499,0.7530,0.0000,0.0000000,-0.5909351
1698527504,0.7490,-0.0010,-0.0007490,-0.5928075
1698527509,0.7450,0.0000,0.0000000,-0.5946801
1698527514,0.7490,0.0000,0.0000000,-0.5946801
1698527519,0.7450,0.0000,0.0000000,-0.5946801
1698527524,0.7450,0.0000,0.0000000,-0.5946801
1698527529,0.7490,0.0010,0.0007490,-0.5928075
1698527534,0.7450,0.0000,0.0000000,-0.5909351
1698527539,0.7450,0.0000,0.0000000,-0.5909351
1698527544,0.7490,0.0000,0.0000000,-0.5909351
