timestamp,voltage,current,power,energy
1698530674,0.1650,-0.0010,-0.0001650,-1.3582926
1698530679,0.1650,-0.0010,-0.0001650,-1.3591176
1698530684,0.1650,0.0000,0.0000000,-1.3595301
1698530689,0.1650,-0.0010,-0.0001650,-1.3599427
1698530694,0.1650,0.0000,0.0000000,-1.3603551
1698530699,0.1650,-0.0010,-0.0001650,-1.3607676
1698530704,0.1610,-0.0020,-0.0003220,-1.3619851
1698530709,0.1610,-0.0010,-0.0001610,-1.3631927
1698530714,0.1570,-0.0010,-0.0001570,-1.3639877
1698530719,0.1610,-0.0010,-0.0001610,-1.3647826
1698530724,0.1610,-0.0010,-0.0001610,-1.3655876
1698530729,0.1650,0.0000,0.0000000,-1.3659902
1698530734,0.1610,-0.0010,-0.0001610,-1.3663926
1698530739,0.1610,-0.0010,-0.0001610,-1.3671976
1698530744,0.1610,-0.0010,-0.0001610,-1.3680027
1698530749,0.1610,0.0000,0.0000000,-1.3684051
1698530754,0.1610,-0.0010,-0.0001610,-1.3688077
1698530759,0.1610,-0.0010,-0.0001610,-1.3696126
1698530764,0.1610,-0.0010,-0.0001610,-1.3704176
1698530769,0.1570,-0.0010,-0.0001570,-1.3712126
1698530774,0.1530,-0.0010,-0.0001530,-1.3719876
1698530779,0.1570,-0.0010,-0.0001570,-1.3727627
1698530784,0.1610,-0.0010,-0.0001610,-1.3735576
1698530789,0.1610,-0.0010,-0.0001610,-1.3743626
1698530794,0.1610,-0.0010,-0.0001610,-1.3751676
1698530799,0.1570,-0.0010,-0.0001570,-1.3759626
1698530804,0.1570,-0.0010,-0.0001570,-1.3767476
1698530809,0.1570,0.0000,0.0000000,-1.3771402
1698530814,0.1610,-0.0010,-0.0001610,-1.3775426
1698530819,0.1570,-0.0020,-0.0003140,-1.3787302
1698530824,0.1610,-0.0010,-0.0001610,-1.3799176
1698530829,0.1570,-0.0010,-0.0001570,-1.3807126
1698530834,0.1570,-0.0010,-0.0001570,-1.3814976
1698530839,0.1570,-0.0010,-0.0001570,-1.3822826
1698530844,0.1610,-0.0010,-0.0001610,-1.3830776
1698530849,0.1570,-0.0010,-0.0001570,-1.3838726
1698530854,0.1570,0.0000,0.0000000,-1.3842652
1698530859,0.1570,0.0000,0.0000000,-1.3842652
1698530864,0.1610,-0.0010,-0.0001610,-1.3846676
1698530869,0.1570,-0.0010,-0.0001570,-1.3854626
1698530874,0.1570,0.0000,0.0000000,-1.3858551
1698530879,0.1570,-0.0010,-0.0001570,-1.3862476
1698530884,0.1570,0.0000,0.0000000,-1.3866401
1698530889,0.1570,-0.0010,-0.0001570,-1.3870326
1698530894,0.1570,-0.0010,-0.0001570,-1.3878176
1698530899,0.1570,-0.0010,-0.0001570,-1.3886026
1698530904,0.1570,-0.0010,-0.0001570,-1.3893876
1698530909,0.1570,-0.0010,-0.0001570,-1.3901726
1698530914,0.1570,-0.0010,-0.0001570,-1.3909576
1698530919,0.1570,-0.0010,-0.0001570,-1.3917426
1698530924,0.1570,-0.0010,-0.0001570,-1.3925276
1698530929,0.1570,-0.0010,-0.0001570,-1.3933126
1698530934,0.1570,-0.0010,-0.0001570,-1.3940977
1698530939,0.1570,-0.0010,-0.0001570,-1.3948827
1698530944,0.1570,-0.0010,-0.0001570,-1.3956677
1698530949,0.1570,-0.0010,-0.0001570,-1.3964527
1698530954,0.1570,-0.0010,-0.0001570,-1.3972377
1698530959,0.1570,-0.0010,-0.0001570,-1.3980227
1698530964,0.1570,-0.0010,-0.0001570,-1.3988076
1698530969,0.1570,-0.0010,-0.0001570,-1.3995926
1698530974,0.1570,-0.0010,-0.0001570,-1.4003776
1698530979,0.1570,-0.0010,-0.0001570,-1.4011626
1698530984,0.1570,-0.0010,-0.0001570,-1.4019476
1698530989,0.1570,-0.0010,-0.0001570,-1.4027326
1698530994,0.1570,-0.0010,-0.0001570,-1.4035176
1698530999,0.1530,-0.0010,-0.0001530,-1.4042926
1698531004,0.1530,-0.0010,-0.0001530,-1.4050577
1698531009,0.1570,-0.0010,-0.0001570,-1.4058326
1698531014,0.1570,0.0000,0.0000000,-1.4062251
1698531019,0.1530,-0.0010,-0.0001530,-1.4066076
1698531024,0.1530,-0.0020,-0.0003060,-1.4077551
1698531029,0.1530,-0.0010,-0.0001530,-1.4089026
1698531034,0.1530,-0.0010,-0.0001530,-1.4096676
1698531039,0.1530,0.0000,0.0000000,-1.4100502
1698531044,0.1530,-0.0010,-0.0001530,-1.4104326
1698531049,0.1530,-0.0010,-0.0001530,-1.4111977
1698531054,0.1530,0.0000,0.0000000,-1.4115801
1698531059,0.1530,0.0000,0.0000000,-1.4115801
1698531064,0.1530,-0.0010,-0.0001530,-1.4119626
1698531069,0.1530,-0.0010,-0.0001530,-1.4127276
1698531074,0.1530,-0.0010,-0.0001530,-1.4134927
1698531079,0.1530,-0.0010,-0.0001530,-1.4142576
1698531084,0.1530,-0.0020,-0.0003060,-1.4154052
1698531089,0.1530,-0.0010,-0.0001530,-1.4165527
1698531094,0.1530,-0.0020,-0.0003060,-1.4177002
1698531099,0.1530,-0.0010,-0.0001530,-1.4188477
1698531104,0.1530,0.0000,0.0000000,-1.4192301
1698531109,0.1530,-0.0010,-0.0001530,-1.4196126
1698531114,0.1530,-0.0010,-0.0001530,-1.4203776
1698531119,0.1530,-0.0010,-0.0001530,-1.4211426
1698531124,0.1530,0.0000,0.0000000,-1.4215251
1698531129,0.1530,-0.0010,-0.0001530,-1.4219077
1698531134,0.1490,-0.0010,-0.0001490,-1.4226626
1698531139,0.1530,-0.0020,-0.0003060,-1.4238001
1698531144,0.1530,-0.0010,-0.0001530,-1.4249476
1698531149,0.1530,-0.0010,-0.0001530,-1.4257126
1698531154,0.1490,-0.0010,-0.0001490,-1.4264677
1698531159,0.1490,-0.0010,-0.0001490,-1.4272126
1698531164,0.1490,0.0000,0.0000000,-1.4275851
1698531169,0.1490,-0.0010,-0.0001490,-1.4279577
1698531174,0.1530,0.0000,0.0000000,-1.4283302
1698531179,0.1490,-0.0010,-0.0001490,-1.4287026
1698531184,0.1490,-0.0010,-0.0001490,-1.4294477
1698531189,0.1530,-0.0010,-0.0001530,-1.4302026
1698531194,0.1490,0.0000,0.0000000,-1.4305851
1698531199,0.1490,-0.0020,-0.0002980,-1.4313301
1698531204,0.1490,-0.0010,-0.0001490,-1.4324477
1698531209,0.1490,-0.0010,-0.0001490,-1.4331926
1698531214,0.1490,-0.0010,-0.0001490,-1.4339377
1698531219,0.1490,-0.0010,-0.0001490,-1.4346826
1698531224,0.1490,-0.0020,-0.0002980,-1.4358001
1698531229,0.1490,-0.0010,-0.0001490,-1.4369177
1698531234,0.1490,-0.0020,-0.0002980,-1.4380351
1698531239,0.1490,-0.0010,-0.0001490,-1.4391526
1698531244,0.1490,0.0000,0.0000000,-1.4395251
1698531249,0.1490,-0.0020,-0.0002980,-1.4402702
1698531254,0.1490,-0.0010,-0.0001490,-1.4413877
1698531259,0.1490,-0.0010,-0.0001490,-1.4421326
1698531264,0.1490,-0.0010,-0.0001490,-1.4428777
1698531269,0.1490,-0.0010,-0.0001490,-1.4436226
1698531274,0.1490,-0.0010,-0.0001490,-1.4443676
1698531279,0.1450,0.0000,0.0000000,-1.4447402
1698531284,0.1490,-0.0010,-0.0001490,-1.4451126
1698531289,0.1490,-0.0010,-0.0001490,-1.4458576
1698531294,0.1490,-0.0010,-0.0001490,-1.4466026
1698531299,0.1490,-0.0010,-0.0001490,-1.4473476
1698531304,0.1490,-0.0010,-0.0001490,-1.4480926
1698531309,0.1490,-0.0010,-0.0001490,-1.4488376
1698531314,0.1490,-0.0010,-0.0001490,-1.4495826
1698531319,0.1490,-0.0010,-0.0001490,-1.4503276
1698531324,0.1490,-0.0010,-0.0001490,-1.4510727
1698531329,0.1490,0.0000,0.0000000,-1.4514451
1698531334,0.1450,-0.0020,-0.0002900,-1.4521701
1698531339,0.1490,-0.0010,-0.0001490,-1.4532677
1698531344,0.1490,-0.0010,-0.0001490,-1.4540126
1698531349,0.1490,0.0000,0.0000000,-1.4543852
1698531354,0.1490,-0.0020,-0.0002980,-1.4551301
1698531359,0.1490,-0.0010,-0.0001490,-1.4562477
1698531364,0.1490,0.0000,0.0000000,-1.4566201
1698531369,0.1490,-0.0020,-0.0002980,-1.4573652
1698531374,0.1490,0.0000,0.0000000,-1.4581101
1698531379,0.1490,-0.0010,-0.0001490,-1.4584826
1698531384,0.1450,-0.0010,-0.0001450,-1.4592177
1698531389,0.1490,-0.0010,-0.0001490,-1.4599526
1698531394,0.1490,0.0000,0.0000000,-1.4603251
1698531399,0.1490,-0.0010,-0.0001490,-1.4606977
1698531404,0.1450,-0.0010,-0.0001450,-1.4614326
1698531409,0.1490,-0.0010,-0.0001490,-1.4621676
1698531414,0.1490,-0.0010,-0.0001490,-1.4629127
1698531419,0.1450,-0.0010,-0.0001450,-1.4636476
1698531424,0.1450,-0.0020,-0.0002900,-1.4647352
1698531429,0.1450,-0.0010,-0.0001450,-1.4658226
1698531434,0.1450,-0.0020,-0.0002900,-1.4669101
1698531439,0.1490,-0.0010,-0.0001490,-1.4680077
1698531444,0.0,-0.0001410,-1.5209126
1698531829,0.1450,-0.0010,-0.0001450,-1.5216277
1698531834,0.1450,-0.0010,-0.0001450,-1.5223527
1698531839,0.1450,-0.0020,-0.0002900,-1.5234401
1698531844,0.1450,-0.0020,-0.0002900,-1.5248902
1698531849,0.1450,-0.0010,-0.0001450,-1.5259776
1698531854,0.1450,-0.0010,-0.0001450,-1.5267026
1698531859,0.1450,-0.0010,-0.0001450,-1.5274277
1698531864,0.1450,-0.0010,-0.0001450,-1.5281526
1698531869,0.1450,0.0000,0.0000000,-1.5285151
1698531874,0.1450,-0.0020,-0.0002900,-1.5292401
1698531879,0.1450,-0.0010,-0.0001450,-1.5303277
1698531884,0.1410,0.0000,0.0000000,-1.5306902
1698531889,0.1410,-0.0010,-0.0001410,-1.5310427
1698531894,0.1410,-0.0010,-0.0001410,-1.5317477
1698531899,0.1410,0.0000,0.0000000,-1.5321002
1698531904,0.1370,-0.0010,-0.0001370,-1.5324427
1698531909,0.1410,-0.0020,-0.0002820,-1.5334902
1698531914,0.1410,-0.0010,-0.0001410,-1.5345477
1698531919,0.1410,-0.0010,-0.0001410,-1.5352527
1698531924,0.1410,-0.0010,-0.0001410,-1.5359577
1698531929,0.1410,-0.0020,-0.0002820,-1.5370152
1698531934,0.1410,0.0000,0.0000000,-1.5377201
1698531939,0.1410,-0.0010,-0.0001410,-1.5380726
1698531944,0.1410,-0.0010,-0.0001410,-1.5387776
1698531949,0.1370,-0.0010,-0.0001370,-1.5394727
1698531954,0.1330,-0.0010,-0.0001330,-1.5401477
1698531959,0.1330,-0.0010,-0.0001330,-1.5408126
1698531964,0.1290,0.0000,0.0000000,-1.5411451
1698531969,0.1410,-0.0010,-0.0001410,-1.5414976
1698531974,0.1410,-0.0010,-0.0001410,-1.5422026
1698531979,0.1410,-0.0010,-0.0001410,-1.5429076
1698531984,0.1410,0.0000,0.0000000,-1.5432601
1698531989,0.1370,0.0000,0.0000000,-1.5432601
1698531994,0.1410,-0.0010,-0.0001410,-1.5436126
1698531999,0.1450,0.0000,0.0000000,-1.5439651
1698532004,0.1450,-0.0010,-0.0001450,-1.5443276
1698532009,0.1410,-0.0020,-0.0002820,-1.5453951
1698532014,0.1410,-0.0010,-0.0001410,-1.5464526
1698532019,0.1410,-0.0010,-0.0001410,-1.5471576
1698532024,0.1410,0.0000,0.0000000,-1.5475101
1698532029,0.1410,-0.0010,-0.0001410,-1.5478626
1698532034,0.1410,-0.0020,-0.0002820,-1.5489202
1698532039,0.1410,-0.0010,-0.0001410,-1.5499777
1698532044,0.1410,-0.0010,-0.0001410,-1.5506827
1698532049,0.1410,-0.0010,-0.0001410,-1.5513877
1698532054,0.1410,-0.0010,-0.0001410,-1.5520927
1698532059,0.1410,-0.0010,-0.0001410,-1.5527977
1698532064,0.1450,-0.0010,-0.0001450,-1.5535127
1698532069,0.1450,-0.0010,-0.0001450,-1.5542376
1698532074,0.1410,-0.0020,-0.0002820,-1.5553051
1698532079,0.1410,-0.0010,-0.0001410,-1.5563626
1698532084,0.1450,-0.0010,-0.0001450,-1.5570776
1698532089,0.1410,-0.0010,-0.0001410,-1.5577927
1698532094,0.1450,-0.0020,-0.0002900,-1.5588702
1698532099,0.1410,-0.0010,-0.0001410,-1.5599476
1698532104,0.1410,-0.0010,-0.0001410,-1.5606526
1698532109,0.1450,0.0000,0.0000000,-1.5610051
1698532114,0.1450,-0.0010,-0.0001450,-1.5613676
1698532119,0.1450,-0.0010,-0.0001450,-1.5620927
1698532124,0.1410,-0.0010,-0.0001410,-1.5628077
1698532129,0.1410,-0.0010,-0.0001410,-1.5635127
1698532134,0.1450,-0.0010,-0.0001450,-1.5642277
1698532139,0.1450,-0.0010,-0.0001450,-1.5649526
1698532144,0.1410,-0.0020,-0.0002820,-1.5660201
1698532149,0.1450,-0.0010,-0.0001450,-1.5670877
1698532154,0.1410,-0.0010,-0.0001410,-1.5678027
1698532159,0.1410,-0.0010,-0.0001410,-1.5685077
1698532164,0.1410,-0.0010,-0.0001410,-1.5692127
1698532169,0.1410,-0.0010,-0.0001410,-1.5699177
1698532174,0.1410,-0.0010,-0.0001410,-1.5706227
1698532179,0.1370,-0.0010,-0.0001370,-1.5713177
1698532184,0.1410,-0.0010,-0.0001410,-1.5720127
1698532189,0.1410,-0.0010,-0.0001410,-1.5727177
1698532194,0.1410,-0.0020,-0.0002820,-1.5737752
1698532199,0.1410,-0.0010,-0.0001410,-1.5748327
1698532204,0.1410,-0.0010,-0.0001410,-1.5755377
1698532209,0.1450,-0.0010,-0.0001450,-1.5762527
1698532214,0.1370,-0.0010,-0.0001370,-1.5769577
1698532219,0.1410,-0.0020,-0.0002820,-1.5780052
1698532224,0.1450,-0.0010,-0.0001450,-1.5790726
1698532229,0.1410,-0.0010,-0.0001410,-1.5797876
1698532234,0.1410,-0.0010,-0.0001410,-1.5804926
1698532239,0.1410,-0.0010,-0.0001410,-1.5811976
1698532244,0.1410,-0.0020,-0.0002820,-1.5822551
1698532249,0.1450,-0.0010,-0.0001450,-1.5833226
1698532254,0.1450,0.0000,0.0000000,-1.5836852
1698532259,0.1450,-0.0010,-0.0001450,-1.5840477
1698532264,0.1370,-0.0020,-0.0002740,-1.5850952
1698532269,0.1410,-0.0010,-0.0001410,-1.5861326
1698532274,0.1410,0.0000,0.0000000,-1.5864851
1698532279,0.1450,-0.0020,-0.0002900,-1.5872102
1698532284,0.1450,0.0000,0.0000000,-1.5879351
1698532289,0.1450,0.0000,0.0000000,-1.5879351
1698532294,0.1450,-0.0020,-0.0002900,-1.5886601
1698532299,0.1450,-0.0010,-0.0001450,-1.5897477
1698532304,0.1450,-0.0010,-0.0001450,-1.5904727
1698532309,0.1410,-0.0010,-0.0001410,-1.5911876
1698532314,0.1410,-0.0010,-0.0001410,-1.5918926
1698532319,0.1410,0.0000,0.0000000,-1.5922451
1698532324,0.1410,0.0000,0.0000000,-1.5922451
1698532329,0.1410,-0.0020,-0.0002820,-1.5929501
1698532334,0.1450,-0.0010,-0.0001450,-1.5940176
1698532339,0.1450,-0.0010,-0.0001450,-1.5947427
1698532344,0.1410,-0.0010,-0.0001410,-1.5954577
1698532349,0.1450,-0.0010,-0.0001450,-1.5961727
1698532354,0.1450,-0.0010,-0.0001450,-1.5968976
1698532359,0.1450,-0.0010,-0.0001450,-1.5976226
1698532364,0.1450,-0.0010,-0.0001450,-1.5983477
1698532369,0.1450,-0.0010,-0.0001450,-1.5990727
1698532374,0.1450,-0.0010,-0.0001450,-1.5997976
1698532379,0.1450,-0.0020,-0.0002900,-1.6008852
1698532384,0.1450,-0.0010,-0.0001450,-1.6019727
1698532389,0.1370,-0.0010,-0.0001370,-1.6026777
1698532394,0.1410,-0.0020,-0.0002820,-1.6037252
1698532399,0.1450,-0.0020,-0.0002900,-1.6051551
1698532404,0.1450,-0.0010,-0.0001450,-1.6062427
1698532409,0.1450,-0.0010,-0.0001450,-1.6069677
1698532414,0.1450,0.0000,0.0000000,-1.6073302
1698532419,0.1410,-0.0020,-0.0002820,-1.6080352
1698532424,0.1530,-0.0010,-0.0001530,-1.6091226
1698532429,0.1410,-0.0010,-0.0001410,-1.6098577
1698532434,0.1410,-0.0010,-0.0001410,-1.6105627
1698532439,0.1650,-0.0010,-0.0001650,-1.6113276
1698532444,0.1410,-0.0010,-0.0001410,-1.6120926
1698532449,0.1450,-0.0010,-0.0001450,-1.6128076
1698532454,0.1450,0.0000,0.0000000,-1.6131701
1698532459,0.1450,-0.0010,-0.0001450,-1.6135327
1698532464,0.1450,-0.0010,-0.0001450,-1.6142577
1698532469,0.1450,-0.0010,-0.0001450,-1.6149826
1698532474,0.1450,-0.0010,-0.0001450,-1.6157076
1698532479,0.1450,-0.0010,-0.0001450,-1.6164327
1698532484,0.1450,0.0000,0.0000000,-1.6167952
1698532489,0.1450,-0.0010,-0.0001450,-1.6171577
1698532494,0.1450,-0.0020,-0.0002900,-1.6182451
1698532499,0.1410,-0.0010,-0.0001410,-1.6193227
1698532504,0.1410,-0.0010,-0.0001410,-1.6200277
1698532509,0.1410,-0.0010,-0.0001410,-1.6207327
1698532514,0.1410,-0.0020,-0.0002820,-1.6217902
1698532519,0.1410,-0.0010,-0.0001410,-1.6228477
1698532524,0.1410,0.0000,0.0000000,-1.6232002
1698532529,0.1410,-0.0020,-0.0002820,-1.6239052
1698532534,0.1410,-0.0010,-0.0001410,-1.6249627
1698532539,0.1410,-0.0010,-0.0001410,-1.6256677
1698532544,0.1410,-0.0010,-0.0001410,-1.6263727
1698532549,0.1450,-0.0010,-0.0001450,-1.6270876
1698532554,0.1410,-0.0010,-0.0001410,-1.6278026
1698532559,0.1410,-0.0010,-0.0001410,-1.6285076
1698532564,0.1410,-0.0020,-0.0002820,-1.6295651
1698532569,0.1410,-0.0010,-0.0001410,-1.6306226
1698532574,0.1410,-0.0010,-0.0001410,-1.6313276
1698532579,0.1410,-0.0010,-0.0001410,-1.6320326
1698532584,0.1410,-0.0010,-0.0001410,-1.6327376
1698532589,0.1410,-0.0020,-0.0002820,-1.6337951
1698532594,0.1410,-0.0010,-0.0001410,-1.6348526
1698532599,0.1410,-0.1370,0.0000,0.0000000,-1.6914651
1698532989,0.1370,-0.0010,-0.0001370,-1.6918076
1698532994,0.1410,-0.0010,-0.0001410,-1.6925026
1698532999,0.1410,-0.0010,-0.0001410,-1.6932076
1698533004,0.1410,-0.0010,-0.0001410,-1.6939126
1698533009,0.1410,0.0000,0.0000000,-1.6942651
1698533014,0.1410,-0.0010,-0.0001410,-1.6946176
1698533019,0.1410,-0.0010,-0.0001410,-1.6953226
1698533024,0.2090,-0.0010,-0.0002090,-1.6961976
1698533029,0.2090,-0.0020,-0.0004180,-1.6977651
1698533034,0.2090,0.0000,0.0000000,-1.6988101
1698533039,0.2010,-0.0010,-0.0002010,-1.6993127
1698533044,0.1970,-0.0010,-0.0001970,-1.7003076
1698533049,0.1970,0.0000,0.0000000,-1.7008002
1698533054,0.1970,-0.0010,-0.0001970,-1.7012926
1698533059,0.2210,-0.0010,-0.0002210,-1.7023376
1698533064,0.2090,-0.0010,-0.0002090,-1.7034127
1698533069,0.2210,0.0000,0.0000000,-1.7039351
1698533074,0.8610,-0.0010,-0.0008610,-1.7060877
1698533079,0.4690,-0.0020,-0.0009380,-1.7105851
1698533084,0.4370,-0.0010,-0.0004370,-1.7140226
1698533089,0.3850,0.0000,0.0000000,-1.7151152
1698533094,0.3610,-0.0010,-0.0003610,-1.7160176
1698533099,0.3610,-0.0010,-0.0003610,-1.7178227
1698533104,0.3610,0.0000,0.0000000,-1.7187252
1698533109,0.3450,-0.0010,-0.0003450,-1.7195877
1698533114,0.3450,-0.0010,-0.0003450,-1.7213126
1698533119,0.3410,-0.0010,-0.0003410,-1.7230277
1698533124,0.3410,-0.0010,-0.0003410,-1.7247326
1698533129,0.3410,-0.0010,-0.0003410,-1.7264377
1698533134,0.3450,-0.0010,-0.0003450,-1.7281526
1698533139,0.3450,-0.0010,-0.0003450,-1.7298777
1698533144,0.3450,-0.0020,-0.0006900,-1.7324651
1698533149,0.3410,-0.0010,-0.0003410,-1.7350427
1698533154,0.3450,-0.0010,-0.0003450,-1.7367576
1698533159,0.3450,-0.0010,-0.0003450,-1.7384827
1698533164,0.3490,-0.0010,-0.0003490,-1.7402177
1698533169,0.3490,-0.0010,-0.0003490,-1.7419627
1698533174,0.3530,-0.0020,-0.0007060,-1.7446002
1698533179,0.3490,-0.0010,-0.0003490,-1.7472377
1698533184,0.3490,-0.0010,-0.0003490,-1.7489827
1698533189,0.3490,0.0000,0.0000000,-1.7498552
1698533194,0.3530,-0.0010,-0.0003530,-1.7507377
1698533199,0.3450,-0.0010,-0.0003450,-1.7524827
1698533204,0.3410,-0.0010,-0.0003410,-1.7541977
1698533209,0.3450,-0.0020,-0.0006900,-1.7567751
1698533214,0.3490,-0.0010,-0.0003490,-1.7593727
1698533219,0.3490,0.0000,0.0000000,-1.7602452
1698533224,0.3490,-0.0020,-0.0006980,-1.7619902
1698533229,0.3490,-0.0010,-0.0003490,-1.7646077
1698533234,0.3490,-0.0010,-0.0003490,-1.7663527
1698533239,0.3490,-0.0010,-0.0003490,-1.7680976
1698533244,0.3490,-0.0010,-0.0003490,-1.7698426
1698533249,0.3450,-0.0010,-0.0003450,-1.7715777
1698533254,0.3450,-0.0020,-0.0006900,-1.7741652
1698533259,0.3490,-0.0010,-0.0003490,-1.7767627
1698533264,0.3450,-0.0010,-0.0003450,-1.7784977
1698533269,0.3450,-0.0010,-0.0003450,-1.7802227
1698533274,0.3490,-0.0010,-0.0003490,-1.7819576
1698533279,0.3490,-0.0010,-0.0003490,-1.7837026
1698533284,0.3490,-0.0010,-0.0003490,-1.7854477
1698533289,0.3490,0.0000,0.0000000,-1.7863202
1698533294,0.3530,-0.0010,-0.0003530,-1.7872027
1698533299,0.3490,-0.0010,-0.0003490,-1.7889577
1698533304,0.3490,-0.0010,-0.0003490,-1.7907027
1698533309,0.3490,-0.0010,-0.0003490,-1.7924477
1698533314,0.3490,-0.0020,-0.0006980,-1.7950652
1698533319,0.3490,-0.0020,-0.0006980,-1.7985551
1698533324,0.3490,-0.0010,-0.0003490,-1.8011726
1698533329,0.3490,-0.0020,-0.0006980,-1.8037902
1698533334,0.3490,-0.0010,-0.0003490,-1.8064077
1698533339,0.3490,0.0000,0.0000000,-1.8072802
1698533344,0.3490,-0.0010,-0.0003490,-1.8081527
1698533349,0.3450,-0.0010,-0.0003450,-1.8098876
1698533354,0.3450,-0.0010,-0.0003450,-1.8116127
1698533359,0.3450,-0.0010,-0.0003450,-1.8133377
1698533364,0.3490,-0.0020,-0.0006980,-1.8159451
1698533369,0.3810,-0.0010,-0.0003810,-1.8186426
1698533374,0.3810,-0.0010,-0.0003810,-1.8205477
1698533379,0.3490,-0.0010,-0.0003490,-1.8223727
1698533384,0.3450,-0.0010,-0.0003450,-1.8241076
1698533389,0.3450,0.0000,0.0000000,-1.8249701
1698533394,0.3450,-0.0010,-0.0003450,-1.8258327
1698533399,0.3450,-0.0010,-0.0003450,-1.8275577
1698533404,0.3450,-0.0010,-0.0003450,-1.8292826
