timestamp,voltage,current,power,energy
1698533409,0.3450,-0.0010,-0.0003450,-1.8310077
1698533414,0.3450,-0.0010,-0.0003450,-1.8327327
1698533419,0.3490,-0.0010,-0.0003490,-1.8344676
1698533424,0.3490,-0.0010,-0.0003490,-1.8362126
1698533429,0.3450,0.0000,0.0000000,-1.8370851
1698533434,0.3490,-0.0020,-0.0006980,-1.8388301
1698533439,0.3490,-0.0010,-0.0003490,-1.8414477
1698533444,0.3450,-0.0020,-0.0006900,-1.8440452
1698533449,0.3490,-0.0010,-0.0003490,-1.8466426
1698533454,0.3490,0.0000,0.0000000,-1.8475152
1698533459,0.3490,-0.0010,-0.0003490,-1.8483877
1698533464,0.3490,-0.0010,-0.0003490,-1.8501327
1698533469,0.3490,-0.0010,-0.0003490,-1.8518777
1698533474,0.3530,-0.0010,-0.0003530,-1.8536327
1698533479,0.3490,-0.0010,-0.0003490,-1.8553877
1698533484,0.3530,-0.0020,-0.0007060,-1.8580252
1698533489,0.3490,-0.0010,-0.0003490,-1.8606627
1698533494,0.3490,-0.0010,-0.0003490,-1.8624077
1698533499,0.3490,-0.0010,-0.0003490,-1.8641527
1698533504,0.3490,-0.0010,-0.0003490,-1.8658977
1698533509,0.3490,-0.0010,-0.0003490,-1.8676426
1698533514,0.3490,0.0000,0.0000000,-1.8685151
1698533519,0.3490,-0.0010,-0.0003490,-1.8693876
1698533524,0.3490,-0.0010,-0.0003490,-1.8711327
1698533529,0.3490,-0.0010,-0.0003490,-1.8728777
1698533534,0.3490,-0.0010,-0.0003490,-1.8746227
1698533539,0.3490,0.0000,0.0000000,-1.8754952
1698533544,0.3490,-0.0010,-0.0003490,-1.8763677
1698533549,0.3490,-0.0010,-0.0003490,-1.8781127
1698533554,0.3490,-0.0020,-0.0006980,-1.8807302
1698533559,0.3490,-0.0010,-0.0003490,-1.8833476
1698533564,0.3490,-0.0010,-0.0003490,-1.8850926
1698533569,0.3490,-0.0010,-0.0003490,-1.8868377
1698533574,0.3490,-0.0010,-0.0003490,-1.8885827
1698533579,0.3490,0.0000,0.0000000,-1.8894552
1698533584,0.3450,-0.0010,-0.0003450,-1.8903177
1698533589,0.3490,-0.0020,-0.0006980,-1.8929251
1698533594,0.3490,-0.0010,-0.0003490,-1.8955426
1698533599,0.3450,-0.0010,-0.0003450,-1.8972777
1698533604,0.3450,-0.0010,-0.0003450,-1.8990027
1698533609,0.3450,-0.0010,-0.0003450,-1.9007276
1698533614,0.3450,-0.0010,-0.0003450,-1.9024527
1698533619,0.3450,0.0000,0.0000000,-1.9033152
1698533624,0.3450,0.0000,0.0000000,-1.9033152
1698533629,0.3450,-0.0020,-0.0006900,-1.9050401
1698533634,0.3450,-0.0010,-0.0003450,-1.9076277
1698533639,0.3410,-0.0010,-0.0003410,-1.9093426
1698533644,0.3410,-0.0010,-0.0003410,-1.9110477
1698533649,0.3410,0.0000,0.0000000,-1.9119002
1698533654,0.3450,-0.0010,-0.0003450,-1.9127626
1698533659,0.3410,-0.0010,-0.0003410,-1.9144777
1698533664,0.3410,-0.0010,-0.0003410,-1.9161826
1698533669,0.3410,-0.0010,-0.0003410,-1.9178877
1698533674,0.3450,-0.0010,-0.0003450,-1.9196026
1698533679,0.3410,-0.0010,-0.0003410,-1.9213177
1698533684,0.3410,0.0000,0.0000000,-1.9221702
1698533689,0.3410,-0.0010,-0.0003410,-1.9230226
1698533694,0.3410,-0.0010,-0.0003410,-1.9247277
1698533699,0.3410,0.0000,0.0000000,-1.9255801
1698533704,0.3370,-0.0010,-0.0003370,-1.9264227
1698533709,0.3410,-0.0010,-0.0003410,-1.9281176
1698533714,0.3410,-0.0010,-0.0003410,-1.9298227
1698533719,0.3410,-0.0010,-0.0003410,-1.9315277
1698533724,0.3450,-0.0010,-0.0003450,-1.9332427
1698533729,0.3410,-0.0010,-0.0003410,-1.9349576
1698533734,0.3410,-0.0020,-0.0006820,-1.9375151
1698533739,0.3410,-0.0010,-0.0003410,-1.9400727
1698533744,0.3410,-0.0010,-0.0003410,-1.9417777
1698533749,0.3370,-0.0010,-0.0003370,-1.9434726
1698533754,0.3410,-0.0010,-0.0003410,-1.9451677
1698533759,0.530,-0.0010,-0.0005730,-2.1749878
1698534139,0.5650,-0.0010,-0.0005650,-2.1778326
1698534144,0.5730,-0.0010,-0.0005730,-2.1806777
1698534149,0.5610,0.0000,0.0000000,-2.1821103
1698534154,0.5650,-0.0010,-0.0005650,-2.1835227
1698534159,0.5610,-0.0010,-0.0005610,-2.1863377
1698534164,0.5650,0.0000,0.0000000,-2.1877401
1698534169,0.4850,-0.0010,-0.0004850,-2.1889527
1698534174,0.5690,-0.0010,-0.0005690,-2.1915877
1698534179,0.5610,-0.0010,-0.0005610,-2.1944127
1698534184,0.5690,-0.0010,-0.0005690,-2.1972377
1698534189,0.5770,0.0000,0.0000000,-2.1986601
1698534194,0.5730,-0.0010,-0.0005730,-2.2000928
1698534199,0.5690,-0.0010,-0.0005690,-2.2029476
1698534204,0.5730,-0.0020,-0.0011460,-2.2072351
1698534209,0.5770,-0.0010,-0.0005770,-2.2115426
1698534214,0.5730,-0.0020,-0.0011460,-2.2158501
1698534219,0.5730,-0.0010,-0.0005730,-2.2201476
1698534224,0.5730,-0.0010,-0.0005730,-2.2230127
1698534229,0.5690,-0.0010,-0.0005690,-2.2258677
1698534234,0.5730,-0.0010,-0.0005730,-2.2287228
1698534239,0.5770,-0.0010,-0.0005770,-2.2315977
1698534244,0.5730,-0.0010,-0.0005730,-2.2344728
1698534249,0.5730,-0.0020,-0.0011460,-2.2387702
1698534254,0.5770,-0.0020,-0.0011540,-2.2445202
1698534259,0.5730,-0.0010,-0.0005730,-2.2488377
1698534264,0.5770,-0.0010,-0.0005770,-2.2517128
1698534269,0.5770,-0.0020,-0.0011540,-2.2560401
1698534274,0.5770,-0.0010,-0.0005770,-2.2603676
1698534279,0.5810,-0.0010,-0.0005810,-2.2632627
1698534284,0.5770,-0.0010,-0.0005770,-2.2661576
1698534289,0.5770,0.0000,0.0000000,-2.2676003
1698534294,0.5810,-0.0010,-0.0005810,-2.2690527
1698534299,0.5810,-0.0010,-0.0005810,-2.2719576
1698534304,0.5850,-0.0010,-0.0005850,-2.2748728
1698534309,0.5810,-0.0010,-0.0005810,-2.2777877
1698534314,0.5810,-0.0010,-0.0005810,-2.2806928
1698534319,0.5770,-0.0010,-0.0005770,-2.2835877
1698534324,0.5850,-0.0010,-0.0005850,-2.2864928
1698534329,0.5810,-0.0010,-0.0005810,-2.2894077
1698534334,0.5850,-0.0010,-0.0005850,-2.2923226
1698534339,0.5810,-0.0020,-0.0011620,-2.2966902
1698534344,0.5770,-0.0020,-0.0011540,-2.3024802
1698534349,0.5770,-0.0010,-0.0005770,-2.3068078
1698534354,0.5770,-0.0020,-0.0011540,-2.3111353
1698534359,0.5770,0.0000,0.0000000,-2.3140202
1698534364,0.5730,-0.0010,-0.0005730,-2.3154528
1698534369,0.5730,-0.0010,-0.0005730,-2.3183177
1698534374,0.5730,-0.0010,-0.0005730,-2.3211827
1698534379,0.5770,-0.0010,-0.0005770,-2.3240578
1698534384,0.5770,-0.0010,-0.0005770,-2.3269427
1698534389,0.5770,-0.0010,-0.0005770,-2.3298278
1698534394,0.5770,-0.0020,-0.0011540,-2.3341553
1698534399,0.5730,-0.0010,-0.0005730,-2.3384726
1698534404,0.5770,-0.0010,-0.0005770,-2.3413477
1698534409,0.5730,-0.0020,-0.0011460,-2.3456552
1698534414,0.5770,-0.0010,-0.0005770,-2.3499627
1698534419,0.5730,-0.0010,-0.0005730,-2.3528378
1698534424,0.5730,-0.0010,-0.0005730,-2.3557026
1698534429,0.5730,-0.0010,-0.0005730,-2.3585677
1698534434,0.5770,0.0000,0.0000000,-2.3600001
1698534439,0.5730,0.0000,0.0000000,-2.3600001
1698534444,0.5730,0.0000,0.0000000,-2.3600001
1698534449,0.5650,-0.0010,-0.0005650,-2.3614128
1698534454,0.5730,-0.0010,-0.0005730,-2.3642578
1698534459,0.5690,-0.0010,-0.0005690,-2.3671126
1698534464,0.5690,0.0000,0.0000000,-2.3685353
1698534469,0.5730,-0.0010,-0.0005730,-2.3699677
1698534474,0.5650,-0.0010,-0.0005650,-2.3728127
1698534479,0.5730,-0.0010,-0.0005730,-2.3756578
1698534484,0.5650,-0.0010,-0.0005650,-2.3785026
1698534489,0.5690,-0.0020,-0.0011380,-2.3827603
1698534494,0.5690,-0.0010,-0.0005690,-2.3870277
1698534499,0.5690,-0.0010,-0.0005690,-2.3898728
1698534504,0.5690,-0.0010,-0.0005690,-2.3927176
1698534509,0.5690,-0.0010,-0.0005690,-2.3955626
1698534514,0.5690,-0.0010,-0.0005690,-2.3984077
1698534519,0.5650,-0.0010,-0.0005650,-2.4012427
1698534524,0.5690,-0.0010,-0.0005690,-2.4040778
1698534529,0.5610,-0.0010,-0.0005610,-2.4069028
1698534534,0.5690,-0.0010,-0.0005690,-2.4097278
1698534539,0.5650,-0.0010,-0.0005650,-2.4125626
1698534544,0.5690,-0.0010,-0.0005690,-2.4153976
1698534549,0.5650,-0.0010,-0.0005650,-2.4182327
1698534554,0.5690,-0.0010,-0.0005690,-2.4210677
1698534559,0.5690,-0.0010,-0.0005690,-2.4239128
1698534564,0.5730,-0.0020,-0.0011460,-2.4282002
1698534569,0.5690,-0.0010,-0.0005690,-2.4324877
1698534574,0.5690,-0.0010,-0.0005690,-2.4353328
1698534579,0.5730,-0.0020,-0.0011460,-2.4396203
1698534584,0.5730,0.0000,0.0000000,-2.4424853
1698534589,0.5730,-0.0020,-0.0011460,-2.4453502
1698534594,0.5690,-0.0010,-0.0005690,-2.4496377
1698534599,0.5770,-0.0010,-0.0005770,-2.4525027
1698534604,0.5730,-0.0010,-0.0005730,-2.4553778
1698534609,0.5690,-0.0010,-0.0005690,-2.4582326
1698534614,0.5690,-0.0010,-0.0005690,-2.4610777
1698534619,0.5770,-0.0010,-0.0005770,-2.4639428
1698534624,0.5730,-0.0010,-0.0005730,-2.4668176
1698534629,0.5730,-0.0010,-0.0005730,-2.4696827
1698534634,0.5730,-0.0010,-0.0005730,-2.4725478
1698534639,0.5650,0.0000,0.0000000,-2.4739802
1698534644,0.5690,-0.0010,-0.0005690,-2.4754028
1698534649,0.5730,0.0000,0.0000000,-2.4768252
1698534654,0.5650,0.0000,0.0000000,-2.4768252
1698534659,0.5690,-0.0010,-0.0005690,-2.4782476
1698534664,0.5690,-0.0010,-0.0005690,-2.4810927
1698534669,0.5690,-0.0010,-0.0005690,-2.4839377
1698534674,0.5650,-0.0010,-0.0005650,-2.4867728
1698534679,0.5690,-0.0010,-0.0005690,-2.4896078
1698534684,0.5690,0.0000,0.0000000,-2.4910302
1698534689,0.5650,-0.0020,-0.0011300,-2.4938552
1698534694,0.5650,-0.0010,-0.0005650,-2.4980927
1698534699,0.5690,-0.0010,-0.0005690,-2.5009277
1698534704,0.5690,-0.0020,-0.0011380,-2.5051951
1698534709,0.5650,-0.0010,-0.0005650,-2.5094528
1698534714,0.5730,-0.0010,-0.0005730,-2.5122976
1698534719,0.5650,-0.0010,-0.0005650,-2.5151427
1698534724,0.5730,-0.0010,-0.0005730,-2.5179877
1698534729,0.5730,-0.0020,-0.0011460,-2.5222852
1698534734,0.5730,-0.0010,-0.0005730,-2.5265827
1698534739,0.5690,-0.0010,-0.0005690,-2.5294378
1698534744,0.5730,-0.0020,-0.0011460,-2.5337253
1698534749,0.5690,-0.0010,-0.0005690,-2.5380127
1698534754,0.5770,-0.0010,-0.0005770,-2.5408778
1698534759,0.5690,-0.0010,-0.0005690,-2.5437427
1698534764,0.5690,-0.0020,-0.0011380,-2.5480101
1698534769,0.5730,-0.0010,-0.0005730,-2.5522878
1698534774,0.5770,-0.0010,-0.0005770,-2.5551627
1698534779,0.5530,-0.0010,-0.0005530,-2.5579877
1698534784,0.5610,0.0000,0.0000000,-2.5593703
1698534789,0.5690,-0.0010,-0.0005690,-2.5607927
1698534794,0.5730,-0.0010,-0.0005730,-2.5636477
1698534799,0.5730,-0.0010,-0.0005730,-2.5665128
1698534804,0.5690,-0.0010,-0.0005690,-2.5693676
1698534809,0.5690,-0.0020,-0.0011380,-2.5736353
1698534814,0.5690,-0.0010,-0.0005690,-2.5779028
1698534819,0.5730,0.0000,0.0000000,-2.5793252
1698534824,0.5650,-0.0010,-0.0005650,-2.5807378
1698534829,0.5650,-0.0010,-0.0005650,-2.5835626
1698534834,0.5730,-0.0010,-0.0005730,-2.5864077
1698534839,0.5690,-0.0020,-0.0011380,-2.5906851
1698534844,0.5690,-0.0010,-0.0005690,-2.5949528
1698534849,0.5650,-0.0020,-0.0011300,-2.5992002
1698534854,0.5690,-0.0010,-0.0005690,-2.6034477
1698534859,0.5690,-0.0010,-0.0005690,-2.6062927
1698534864,0.5690,-0.0010,-0.0005690,-2.6091378
1698534869,0.5730,-0.0010,-0.0005730,-2.6119928
1698534874,0.5730,-0.0010,-0.0005730,-2.6148577
1698534879,0.5770,-0.0010,-0.0005770,-2.6177328
1698534884,0.5730,-0.0010,-0.0005730,-2.6206076
1698534889,0.5730,-0.0020,-0.0011460,-2.6249053
1698534894,0.5770,-0.0010,-0.0005770,-2.6292126
1698534899,0.5770,-0.0020,-0.0011540,-2.6335402
1698534904,0.5770,-0.0010,-0.0005770,-2.6378677
16980,-0.0010,-0.0005770,-2.8443077
1698535284,0.5770,-0.0020,-0.0011540,-2.8486352
1698535289,0.5770,0.0000,0.0000000,-2.8515203
1698535294,0.5770,-0.0010,-0.0005770,-2.8529627
1698535299,0.5770,-0.0010,-0.0005770,-2.8558478
1698535304,0.5730,-0.0010,-0.0005730,-2.8587227
1698535309,0.5690,-0.0010,-0.0005690,-2.8615777
1698535314,0.5730,0.0000,0.0000000,-2.8630002
1698535319,0.5770,-0.0010,-0.0005770,-2.8644428
1698535324,0.5770,-0.0010,-0.0005770,-2.8673277
1698535329,0.5730,0.0000,0.0000000,-2.8687704
1698535334,0.5730,-0.0010,-0.0005730,-2.8702028
1698535339,0.5690,-0.0010,-0.0005690,-2.8730578
1698535344,0.5770,-0.0020,-0.0011540,-2.8773654
1698535349,0.5730,-0.0010,-0.0005730,-2.8816826
1698535354,0.5690,0.0000,0.0000000,-2.8831153
1698535359,0.5770,-0.0010,-0.0005770,-2.8845577
1698535364,0.5730,-0.0010,-0.0005730,-2.8874328
1698535369,0.5690,-0.0010,-0.0005690,-2.8902876
1698535374,0.5730,-0.0010,-0.0005730,-2.8931427
1698535379,0.5730,-0.0010,-0.0005730,-2.8960078
1698535384,0.5690,-0.0020,-0.0011380,-2.9002852
1698535389,0.5730,0.0000,0.0000000,-2.9031303
1698535394,0.5730,-0.0010,-0.0005730,-2.9045627
1698535399,0.5770,-0.0010,-0.0005770,-2.9074378
1698535404,0.5730,-0.0020,-0.0011460,-2.9117453
1698535409,0.5730,-0.0010,-0.0005730,-2.9160428
1698535414,0.5690,-0.0020,-0.0011380,-2.9203203
1698535419,0.5930,-0.0010,-0.0005930,-2.9246478
1698535424,0.6010,-0.0010,-0.0006010,-2.9276328
1698535429,0.5770,-0.0010,-0.0005770,-2.9305778
1698535434,0.5690,-0.0010,-0.0005690,-2.9334428
1698535439,0.5690,-0.0010,-0.0005690,-2.9362876
1698535444,0.5690,-0.0020,-0.0011380,-2.9405553
1698535449,0.5690,-0.0010,-0.0005690,-2.9448228
1698535454,0.5690,-0.0010,-0.0005690,-2.9476678
1698535459,0.5690,-0.0010,-0.0005690,-2.9505126
1698535464,0.5690,-0.0020,-0.0011380,-2.9547803
1698535469,0.5610,-0.0010,-0.0005610,-2.9590278
1698535474,0.5610,-0.0010,-0.0005610,-2.9618328
1698535479,0.5570,-0.0010,-0.0005570,-2.9646277
1698535484,0.5610,-0.0010,-0.0005610,-2.9674227
1698535489,0.5570,-0.0010,-0.0005570,-2.9702177
1698535494,0.5650,-0.0010,-0.0005650,-2.9730227
1698535499,0.5530,-0.0010,-0.0005530,-2.9758177
1698535504,0.5690,-0.0020,-0.0011380,-2.9800453
1698535509,0.5570,-0.0010,-0.0005570,-2.9842827
1698535514,0.5650,0.0000,0.0000000,-2.9856753
1698535519,0.5490,-0.0010,-0.0005490,-2.9870477
1698535524,0.5570,-0.0020,-0.0011140,-2.9912052
1698535529,0.5530,-0.0020,-0.0011060,-2.9967554
1698535534,0.5450,-0.0020,-0.0010900,-3.0022452
1698535539,0.5570,-0.0010,-0.0005570,-3.0063627
1698535544,0.5450,-0.0010,-0.0005450,-3.0091178
1698535549,0.5530,-0.0010,-0.0005530,-3.0118628
1698535554,0.5490,-0.0010,-0.0005490,-3.0146177
1698535559,0.5570,-0.0010,-0.0005570,-3.0173829
1698535564,0.5450,-0.0010,-0.0005450,-3.0201378
1698535569,0.5530,-0.0010,-0.0005530,-3.0228827
1698535574,0.5570,-0.0010,-0.0005570,-3.0256577
1698535579,0.5570,-0.0010,-0.0005570,-3.0284429
1698535584,0.5610,-0.0020,-0.0011220,-3.0326402
1698535589,0.5410,-0.0010,-0.0005410,-3.0367978
1698535594,0.5490,-0.0010,-0.0005490,-3.0395226
1698535599,0.5570,-0.0010,-0.0005570,-3.0422878
1698535604,0.5490,-0.0010,-0.0005490,-3.0450528
1698535609,0.5530,-0.0010,-0.0005530,-3.0478077
1698535614,0.5610,-0.0010,-0.0005610,-3.0505927
1698535619,0.5610,-0.0010,-0.0005610,-3.0533977
1698535624,0.5530,-0.0010,-0.0005530,-3.0561829
1698535629,0.5610,-0.0010,-0.0005610,-3.0589678
1698535634,0.5570,-0.0010,-0.0005570,-3.0617628
1698535639,0.5610,-0.0010,-0.0005610,-3.0645578
1698535644,0.5570,-0.0010,-0.0005570,-3.0673528
1698535649,0.5570,-0.0010,-0.0005570,-3.0701377
1698535654,0.5650,-0.0010,-0.0005650,-3.0729427
1698535659,0.5450,-0.0020,-0.0010900,-3.0770802
1698535664,0.5530,-0.0020,-0.0011060,-3.0825703
1698535669,0.5410,-0.0010,-0.0005410,-3.0866878
1698535674,0.5570,-0.0010,-0.0005570,-3.0894327
1698535679,0.5490,-0.0010,-0.0005490,-3.0921977
1698535684,0.5570,-0.0010,-0.0005570,-3.0949628
1698535689,0.5410,-0.0010,-0.0005410,-3.0977077
1698535694,0.5570,-0.0020,-0.0011140,-3.1018453
1698535699,0.5850,0.0000,0.0000000,-3.1046302
1698535704,0.5770,-0.0010,-0.0005770,-3.1060727
1698535709,0.5490,-0.0020,-0.0010980,-3.1102602
1698535714,0.5450,-0.0010,-0.0005450,-3.1143677
1698535719,0.5490,-0.0010,-0.0005490,-3.1171029
1698535724,0.5530,0.0000,0.0000000,-3.1184752
1698535729,0.5650,-0.0010,-0.0005650,-3.1198878
1698535734,0.5490,-0.0010,-0.0005490,-3.1226728
1698535739,0.5570,-0.0010,-0.0005570,-3.1254377
1698535744,0.5610,-0.0010,-0.0005610,-3.1282327
1698535749,0.5330,-0.0010,-0.0005330,-3.1309679
1698535754,0.5370,-0.0010,-0.0005370,-3.1336427
1698535759,0.5530,-0.0010,-0.0005530,-3.1363678
1698535764,0.5370,-0.0010,-0.0005370,-3.1390927
1698535769,0.5450,-0.0010,-0.0005450,-3.1417978
1698535774,0.5530,-0.0010,-0.0005530,-3.1445427
1698535779,0.5410,-0.0010,-0.0005410,-3.1472778
1698535784,0.5410,-0.0020,-0.0010820,-3.1513352
1698535789,0.5490,-0.0020,-0.0010980,-3.1567852
1698535794,0.5370,-0.0020,-0.0010740,-3.1622152
1698535799,0.5450,-0.0010,-0.0005450,-3.1662629
1698535804,0.5410,-0.0010,-0.0005410,-3.1689777
1698535809,0.5210,-0.0020,-0.0010420,-3.1729352
1698535814,0.5410,-0.0010,-0.0005410,-3.1768928
1698535819,0.5250,-0.0010,-0.0005250,-3.1795578
1698535824,0.5450,-0.0010,-0.0005450,-3.1822329
1698535829,0.5490,-0.0010,-0.0005490,-3.1849678
1698535834,0.5330,-0.0010,-0.0005330,-3.1876729
1698535839,0.5410,-0.0010,-0.0005410,-3.1903577
1698535844,0.5450,-0.0010,-0.0005450,-3.1930728
1698535849,0.5490,-0.0010,-0.0005490,-3.1958077
1698535854,0.5290,-0.0010,-0.0005290,-3.1985028
1698535859,0.5210,-0.0010,-0.0005210,-3.2011278
1698535864,0.5330,-0.0010,-0.0005330,-3.2037628
1698535869,0.5370,-0.0020,-0.0010740,-3.2077804
1698535874,0.5370,-0.0010,-0.0005370,-3.2118077
1698535879,0.5490,-0.0020,-0.0010980,-3.2158952
1698535884,0.5370,-0.0020,-0.0010740,-3.2213254
1698535889,0.5450,-0.0010,-0.0005450,-3.2253728
1698535894,0.5330,-0.0010,-0.0005330,-3.2280679
1698535899,0.5410,-0.0010,-0.0005410,-3.2307527
1698535904,0.5410,-0.0010,-0.0005410,-3.2334578
1698535909,0.5530,-0.0010,-0.0005530,-3.2361927
1698535914,0.5570,-0.0010,-0.0005570,-3.2389679
1698535919,0.5530,0.0000,0.0000000,-3.2403603
1698535924,0.5450,-0.0010,-0.0005450,-3.2417228
1698535929,0.5370,-0.0010,-0.0005370,-3.2444277
1698535934,0.5450,-0.0010,-0.0005450,-3.2471328
1698535939,0.5490,-0.0010,-0.0005490,-3.2498677
1698535944,0.5370,-0.0010,-0.0005370,-3.2525828
1698535949,0.5410,-0.0030,-0.0016230,-3.2579827
1698535954,0.5490,-0.0010,-0.0005490,-3.2634127
1698535959,0.5570,-0.0010,-0.0005570,-3.2661779
1698535964,0.5530,-0.0010,-0.0005530,-3.2689528
1698535969,0.5530,-0.0010,-0.0005530,-3.2717178
1698535974,0.5370,-0.0010,-0.0005370,-3.2744427
1698535979,0.5450,-0.0010,-0.0005450,-3.2771478
1698535984,0.5490,0.0000,0.0000000,-3.2785103
1698535989,0.5610,-0.0010,-0.0005610,-3.2799127
1698535994,0.5410,0.0000,0.0000000,-3.2813153
1698535999,0.5570,-0.0010,-0.0005570,-3.2827077
1698536004,0.5610,-0.0010,-0.0005610,-3.2855027
1698536009,0.5370,-0.0020,-0.0010740,-3.2895904
1698536014,0.5490,-0.0010,-0.0005490,-3.2936478
1698536019,0.5410,0.0000,0.0000000,-3.2950203
1698536024,0.5490,-0.0010,-0.0005490,-3.2963927
1698536029,0.5370,-0.0020,-0.0010740,-3.3004503
1698536034,0.5450,-0.0020,-0.0010900,-3.3058603
1698536039,0.5330,-0.0010,-0.0005330,-3.3099177
1698536044,0.5490,-0.0010,-0.0005490,-3.3126228
1698536049,0.5410,-0.0010,-0.0005410,-3.3153476424,0.5690,-0.0010,-0.0005690,-3.5398829
1698536429,0.5610,-0.0010,-0.0005610,-3.5427079
1698536434,0.5530,-0.0020,-0.0011060,-3.5468752
1698536439,0.5450,-0.0010,-0.0005450,-3.5510027
1698536444,0.5490,0.0000,0.0000000,-3.5523653
1698536449,0.5530,-0.0010,-0.0005530,-3.5537479
1698536454,0.5570,-0.0010,-0.0005570,-3.5565228
1698536459,0.5570,-0.0020,-0.0011140,-3.5607004
1698536464,0.5610,-0.0010,-0.0005610,-3.5648878
1698536469,0.5570,-0.0020,-0.0011140,-3.5690753
1698536474,0.5610,-0.0010,-0.0005610,-3.5732629
1698536479,0.5530,-0.0010,-0.0005530,-3.5760479
1698536484,0.5570,-0.0010,-0.0005570,-3.5788229
1698536489,0.5570,-0.0010,-0.0005570,-3.5816078
1698536494,0.5610,-0